date,game_link
2019-11-06,https://www.nba.com/game/orl-vs-dal-0021900109
2019-11-06,https://www.nba.com/game/phi-vs-uta-0021900110
2019-11-06,https://www.nba.com/game/mil-vs-lac-0021900111
2019-11-07,https://www.nba.com/game/bos-vs-cha-0021900112
2019-11-07,https://www.nba.com/game/okc-vs-sas-0021900113
2019-11-07,https://www.nba.com/game/mia-vs-phx-0021900114
2019-11-07,https://www.nba.com/game/por-vs-lac-0021900115
2019-11-08,https://www.nba.com/game/det-vs-ind-0021900116
2019-11-08,https://www.nba.com/game/mem-vs-orl-0021900117
2019-11-08,https://www.nba.com/game/cle-vs-was-0021900118
2019-11-08,https://www.nba.com/game/sac-vs-atl-0021900119
2019-11-08,https://www.nba.com/game/gsw-vs-min-0021900120
2019-11-08,https://www.nba.com/game/tor-vs-nop-0021900121
2019-11-08,https://www.nba.com/game/nyk-vs-dal-0021900122
2019-11-08,https://www.nba.com/game/phi-vs-den-0021900123
2019-11-08,https://www.nba.com/game/mil-vs-uta-0021900124
2019-11-08,https://www.nba.com/game/bkn-vs-por-0021900125
2019-11-08,https://www.nba.com/game/mia-vs-lal-0021900126
2019-11-09,https://www.nba.com/game/bos-vs-sas-0021900127
2019-11-09,https://www.nba.com/game/nop-vs-cha-0021900128
2019-11-09,https://www.nba.com/game/hou-vs-chi-0021900129
2019-11-09,https://www.nba.com/game/dal-vs-mem-0021900130
2019-11-09,https://www.nba.com/game/gsw-vs-okc-0021900131
2019-11-10,https://www.nba.com/game/den-vs-min-0021900132
2019-11-10,https://www.nba.com/game/ind-vs-orl-0021900133
2019-11-10,https://www.nba.com/game/cha-vs-phi-0021900134
2019-11-10,https://www.nba.com/game/mil-vs-okc-0021900135
2019-11-10,https://www.nba.com/game/cle-vs-nyk-0021900136
2019-11-10,https://www.nba.com/game/bkn-vs-phx-0021900137
2019-11-10,https://www.nba.com/game/atl-vs-por-0021900138
2019-11-10,https://www.nba.com/game/tor-vs-lal-0021900139
2019-11-11,https://www.nba.com/game/min-vs-det-0021900140
2019-11-11,https://www.nba.com/game/dal-vs-bos-0021900141
2019-11-11,https://www.nba.com/game/mem-vs-sas-0021900143
2019-11-11,https://www.nba.com/game/hou-vs-nop-0021900142
2019-11-11,https://www.nba.com/game/uta-vs-gsw-0021900144
2019-11-11,https://www.nba.com/game/tor-vs-lac-0021900145
2019-11-12,https://www.nba.com/game/okc-vs-ind-0021900146
2019-11-12,https://www.nba.com/game/cle-vs-phi-0021900147
2019-11-12,https://www.nba.com/game/det-vs-mia-0021900148
2019-11-12,https://www.nba.com/game/nyk-vs-chi-0021900149
2019-11-12,https://www.nba.com/game/atl-vs-den-0021900150
2019-11-12,https://www.nba.com/game/lal-vs-phx-0021900151
2019-11-12,https://www.nba.com/game/bkn-vs-uta-0021900152
2019-11-12,https://www.nba.com/game/por-vs-sac-0021900153
2019-11-13,https://www.nba.com/game/mem-vs-cha-0021900154
2019-11-13,https://www.nba.com/game/phi-vs-orl-0021900155
2019-11-13,https://www.nba.com/game/was-vs-bos-0021900156
2019-11-13,https://www.nba.com/game/lac-vs-hou-0021900157
2019-11-13,https://www.nba.com/game/sas-vs-min-0021900158
2019-11-13,https://www.nba.com/game/gsw-vs-lal-0021900159
2019-11-13,https://www.nba.com/game/tor-vs-por-0021900160
2019-11-14,https://www.nba.com/game/mia-vs-cle-0021900161
2019-11-14,https://www.nba.com/game/dal-vs-nyk-0021900162
2019-11-14,https://www.nba.com/game/chi-vs-mil-0021900163
2019-11-14,https://www.nba.com/game/lac-vs-nop-0021900164
2019-11-14,https://www.nba.com/game/atl-vs-phx-0021900165
2019-11-14,https://www.nba.com/game/bkn-vs-den-0021900166
2019-11-15,https://www.nba.com/game/det-vs-cha-0021900167
2019-11-15,https://www.nba.com/game/sas-vs-orl-0021900168
2019-11-15,https://www.nba.com/game/ind-vs-hou-0021900169
2019-11-15,https://www.nba.com/game/uta-vs-mem-0021900170
2019-11-15,https://www.nba.com/game/was-vs-min-0021900171
2019-11-15,https://www.nba.com/game/phi-vs-okc-0021900172
2019-11-15,https://www.nba.com/game/bos-vs-gsw-0021900173
2019-11-15,https://www.nba.com/game/sac-vs-lal-0021900174
2019-11-16,https://www.nba.com/game/bkn-vs-chi-0021900175
2019-11-16,https://www.nba.com/game/mil-vs-ind-0021900176
2019-11-16,https://www.nba.com/game/cha-vs-nyk-0021900177
2019-11-16,https://www.nba.com/game/nop-vs-mia-0021900178
2019-11-16,https://www.nba.com/game/hou-vs-min-0021900179
2019-11-16,https://www.nba.com/game/tor-vs-dal-0021900180
2019-11-16,https://www.nba.com/game/por-vs-sas-0021900181
2019-11-16,https://www.nba.com/game/atl-vs-lac-0021900182
2019-11-17,https://www.nba.com/game/phi-vs-cle-0021900183
2019-11-17,https://www.nba.com/game/bos-vs-sac-0021900184
2019-11-17,https://www.nba.com/game/was-vs-orl-0021900185
2019-11-17,https://www.nba.com/game/den-vs-mem-0021900186
2019-11-17,https://www.nba.com/game/gsw-vs-nop-0021900187
2019-11-17,https://www.nba.com/game/atl-vs-lal-0021900188
2019-11-18,https://www.nba.com/game/cle-vs-nyk-0021900189
2019-11-18,https://www.nba.com/game/ind-vs-bkn-0021900190
2019-11-18,https://www.nba.com/game/cha-vs-tor-0021900191
2019-11-18,https://www.nba.com/game/mil-vs-chi-0021900192
2019-11-18,https://www.nba.com/game/por-vs-hou-0021900193
2019-11-18,https://www.nba.com/game/sas-vs-dal-0021900194
2019-11-18,https://www.nba.com/game/bos-vs-phx-0021900195
2019-11-18,https://www.nba.com/game/min-vs-uta-0021900196
2019-11-18,https://www.nba.com/game/okc-vs-lac-0021900197
2019-11-19,https://www.nba.com/game/gsw-vs-mem-0021900198
2019-11-19,https://www.nba.com/game/por-vs-nop-0021900199
2019-11-19,https://www.nba.com/game/phx-vs-sac-0021900200
2019-11-19,https://www.nba.com/game/okc-vs-lal-0021900201
2019-11-20,https://www.nba.com/game/nyk-vs-phi-0021900202
2019-11-20,https://www.nba.com/game/sas-vs-was-0021900203
2019-11-20,https://www.nba.com/game/mil-vs-atl-0021900204
2019-11-20,https://www.nba.com/game/cha-vs-bkn-0021900205
2019-11-20,https://www.nba.com/game/cle-vs-mia-0021900206
2019-11-20,https://www.nba.com/game/orl-vs-tor-0021900207
2019-11-20,https://www.nba.com/game/gsw-vs-dal-0021900208
2019-11-20,https://www.nba.com/game/det-vs-chi-0021900209
2019-11-20,https://www.nba.com/game/uta-vs-min-0021900210
2019-11-20,https://www.nba.com/game/hou-vs-den-0021900211
2019-11-20,https://www.nba.com/game/bos-vs-lac-0021900212
2019-11-21,https://www.nba.com/game/por-vs-mil-0021900213
2019-11-21,https://www.nba.com/game/nop-vs-phx-0021900214
2019-11-22,https://www.nba.com/game/atl-vs-det-0021900215
2019-11-22,https://www.nba.com/game/cha-vs-was-0021900216
2019-11-22,https://www.nba.com/game/sac-vs-bkn-0021900217
2019-11-22,https://www.nba.com/game/sas-vs-phi-0021900218
2019-11-22,https://www.nba.com/game/mia-vs-chi-0021900219
2019-11-22,https://www.nba.com/game/lal-vs-okc-0021900220
2019-11-22,https://www.nba.com/game/cle-vs-dal-0021900221
2019-11-22,https://www.nba.com/game/bos-vs-den-0021900222
2019-11-22,https://www.nba.com/game/gsw-vs-uta-0021900223
2019-11-22,https://www.nba.com/game/hou-vs-lac-0021900224
2019-11-23,https://www.nba.com/game/phx-vs-min-0021900225
2019-11-23,https://www.nba.com/game/chi-vs-cha-0021900226
2019-11-23,https://www.nba.com/game/orl-vs-ind-0021900227
2019-11-23,https://www.nba.com/game/tor-vs-atl-0021900228
2019-11-23,https://www.nba.com/game/sas-vs-nyk-0021900229
2019-11-23,https://www.nba.com/game/mia-vs-phi-0021900230
2019-11-23,https://www.nba.com/game/por-vs-cle-0021900231
2019-11-23,https://www.nba.com/game/lal-vs-mem-0021900232
2019-11-23,https://www.nba.com/game/det-vs-mil-0021900233
2019-11-23,https://www.nba.com/game/nop-vs-uta-0021900234
2019-11-24,https://www.nba.com/game/dal-vs-hou-0021900235
2019-11-24,https://www.nba.com/game/bkn-vs-nyk-0021900236
2019-11-24,https://www.nba.com/game/sac-vs-was-0021900237
2019-11-24,https://www.nba.com/game/phx-vs-den-0021900238
2019-11-24,https://www.nba.com/game/nop-vs-lac-0021900239
2019-11-25,https://www.nba.com/game/bkn-vs-cle-0021900240
2019-11-25,https://www.nba.com/game/orl-vs-det-0021900241
2019-11-25,https://www.nba.com/game/mem-vs-ind-0021900242
2019-11-25,https://www.nba.com/game/min-vs-atl-0021900243
2019-11-25,https://www.nba.com/game/sac-vs-bos-0021900244
2019-11-25,https://www.nba.com/game/cha-vs-mia-0021900245
2019-11-25,https://www.nba.com/game/phi-vs-tor-0021900246
2019-11-25,https://www.nba.com/game/por-vs-chi-0021900247
2019-11-25,https://www.nba.com/game/uta-vs-mil-0021900248
2019-11-25,https://www.nba.com/game/lal-vs-sas-0021900249
2019-11-25,https://www.nba.com/game/okc-vs-gsw-0021900250
2019-11-26,https://www.nba.com/game/lac-vs-dal-0021900251
2019-11-26,https://www.nba.com/game/was-vs-den-0021900252
2019-11-27,https://www.nba.com/game/bkn-vs-bos-0021900253
2019-11-27,https://www.nba.com/game/det-vs-cha-0021900254
2019-11-27,https://www.nba.com/game/orl-vs-cle-0021900255
2019-11-27,https://www.nba.com/game/uta-vs-ind-0021900256
2019-11-27,https://www.nba.com/game/sac-vs-phi-0021900257
2019-11-27,https://www.nba.com/game/nyk-vs-tor-0021900258
2019-11-27,https://www.nba.com/game/mia-vs-hou-0021900259
2019-11-27,https://www.nba.com/game/lac-vs-mem-0021900260
2019-11-27,https://www.nba.com/game/atl-vs-mil-0021900261
2019-11-27,https://www.nba.com/game/min-vs-sas-0021900262
2019-11-27,https://www.nba.com/game/was-vs-phx-0021900263
2019-11-27,https://www.nba.com/game/lal-vs-nop-0021900264
2019-11-27,https://www.nba.com/game/okc-vs-por-0021900265
2019-11-27,https://www.nba.com/game/chi-vs-gsw-0021900266
2019-11-29,https://www.nba.com/game/bos-vs-bkn-0021900267
2019-11-29,https://www.nba.com/game/cha-vs-det-0021900268
2019-11-29,https://www.nba.com/game/tor-vs-orl-0021900269
2019-11-29,https://www.nba.com/game/mil-vs-cle-0021900270
2019-11-29,https://www.nba.com/game/phi-vs-nyk-0021900271
2019-11-29,https://www.nba.com/game/atl-vs-ind-0021900272
2019-11-29,https://www.nba.com/game/gsw-vs-mia-0021900273
2019-11-29,https://www.nba.com/game/uta-vs-mem-0021900274
2019-11-29,https://www.nba.com/game/nop-vs-okc-0021900275
2019-11-29,https://www.nba.com/game/lac-vs-sas-0021900276
2019-11-29,https://www.nba.com/game/dal-vs-phx-0021900277
2019-11-29,https://www.nba.com/game/chi-vs-por-0021900278
2019-11-29,https://www.nba.com/game/was-vs-lal-0021900279
2019-11-30,https://www.nba.com/game/den-vs-sac-0021900280
2019-11-30,https://www.nba.com/game/ind-vs-phi-0021900281
2019-11-30,https://www.nba.com/game/atl-vs-hou-0021900282
2019-11-30,https://www.nba.com/game/cha-vs-mil-0021900283
2019-12-01,https://www.nba.com/game/mia-vs-bkn-0021900284
2019-12-01,https://www.nba.com/game/bos-vs-nyk-0021900285
2019-12-01,https://www.nba.com/game/mem-vs-min-0021900286
2019-12-01,https://www.nba.com/game/dal-vs-lal-0021900287
2019-12-01,https://www.nba.com/game/sas-vs-det-0021900288
2019-12-01,https://www.nba.com/game/okc-vs-nop-0021900289
2019-12-01,https://www.nba.com/game/gsw-vs-orl-0021900290
2019-12-01,https://www.nba.com/game/uta-vs-tor-0021900291
2019-12-01,https://www.nba.com/game/was-vs-lac-0021900292
2019-12-02,https://www.nba.com/game/phx-vs-cha-0021900293
2019-12-02,https://www.nba.com/game/uta-vs-phi-0021900294
2019-12-02,https://www.nba.com/game/gsw-vs-atl-0021900295
2019-12-02,https://www.nba.com/game/ind-vs-mem-0021900296
2019-12-02,https://www.nba.com/game/nyk-vs-mil-0021900297
2019-12-02,https://www.nba.com/game/chi-vs-sac-0021900298
2019-12-03,https://www.nba.com/game/det-vs-cle-0021900299
2019-12-03,https://www.nba.com/game/orl-vs-was-0021900300
2019-12-03,https://www.nba.com/game/mia-vs-tor-0021900301
2019-12-03,https://www.nba.com/game/dal-vs-nop-0021900302
2019-12-03,https://www.nba.com/game/hou-vs-sas-0021900303
2019-12-03,https://www.nba.com/game/lal-vs-den-0021900304
2019-12-03,https://www.nba.com/game/por-vs-lac-0021900305
2019-12-04,https://www.nba.com/game/gsw-vs-cha-0021900306
2019-12-04,https://www.nba.com/game/mil-vs-det-0021900307
2019-12-04,https://www.nba.com/game/phx-vs-orl-0021900308
2019-12-04,https://www.nba.com/game/bkn-vs-atl-0021900309
2019-12-04,https://www.nba.com/game/mia-vs-bos-0021900310
2019-12-04,https://www.nba.com/game/mem-vs-chi-0021900311
2019-12-04,https://www.nba.com/game/ind-vs-okc-0021900312
2019-12-04,https://www.nba.com/game/min-vs-dal-0021900313
2019-12-04,https://www.nba.com/game/lal-vs-uta-0021900314
2019-12-04,https://www.nba.com/game/sac-vs-por-0021900315
2019-12-05,https://www.nba.com/game/phi-vs-was-0021900316
2019-12-05,https://www.nba.com/game/den-vs-nyk-0021900317
2019-12-05,https://www.nba.com/game/hou-vs-tor-0021900318
2019-12-05,https://www.nba.com/game/phx-vs-nop-0021900319
2019-12-06,https://www.nba.com/game/bkn-vs-cha-0021900320
2019-12-06,https://www.nba.com/game/orl-vs-cle-0021900321
2019-12-06,https://www.nba.com/game/ind-vs-det-0021900322
2019-12-06,https://www.nba.com/game/den-vs-bos-0021900323
2019-12-06,https://www.nba.com/game/was-vs-mia-0021900324
2019-12-06,https://www.nba.com/game/gsw-vs-chi-0021900325
2019-12-06,https://www.nba.com/game/min-vs-okc-0021900326
2019-12-06,https://www.nba.com/game/lac-vs-mil-0021900327
2019-12-06,https://www.nba.com/game/sac-vs-sas-0021900328
2019-12-06,https://www.nba.com/game/lal-vs-por-0021900329
2019-12-07,https://www.nba.com/game/nop-vs-dal-0021900330
2019-12-07,https://www.nba.com/game/ind-vs-nyk-0021900331
2019-12-07,https://www.nba.com/game/cle-vs-phi-0021900332
2019-12-07,https://www.nba.com/game/phx-vs-hou-0021900333
2019-12-07,https://www.nba.com/game/mem-vs-uta-0021900334
2019-12-08,https://www.nba.com/game/den-vs-bkn-0021900335
2019-12-08,https://www.nba.com/game/atl-vs-cha-0021900336
2019-12-08,https://www.nba.com/game/chi-vs-mia-0021900337
2019-12-08,https://www.nba.com/game/tor-vs-phi-0021900338
2019-12-08,https://www.nba.com/game/lac-vs-was-0021900339
2019-12-08,https://www.nba.com/game/sac-vs-dal-0021900340
2019-12-08,https://www.nba.com/game/okc-vs-por-0021900341
2019-12-08,https://www.nba.com/game/min-vs-lal-0021900342
2019-12-09,https://www.nba.com/game/lac-vs-ind-0021900343
2019-12-09,https://www.nba.com/game/cle-vs-bos-0021900344
2019-12-09,https://www.nba.com/game/tor-vs-chi-0021900345
2019-12-09,https://www.nba.com/game/sac-vs-hou-0021900346
2019-12-09,https://www.nba.com/game/orl-vs-mil-0021900347
2019-12-09,https://www.nba.com/game/det-vs-nop-0021900348
2019-12-09,https://www.nba.com/game/min-vs-phx-0021900349
2019-12-09,https://www.nba.com/game/okc-vs-uta-0021900350
2019-12-09,https://www.nba.com/game/mem-vs-gsw-0021900351
2019-12-10,https://www.nba.com/game/was-vs-cha-0021900352
2019-12-10,https://www.nba.com/game/den-vs-phi-0021900353
2019-12-10,https://www.nba.com/game/atl-vs-mia-0021900354
2019-12-10,https://www.nba.com/game/nyk-vs-por-0021900355
2019-12-11,https://www.nba.com/game/hou-vs-cle-0021900356
2019-12-11,https://www.nba.com/game/bos-vs-ind-0021900357
2019-12-11,https://www.nba.com/game/lal-vs-orl-0021900358
2019-12-11,https://www.nba.com/game/lac-vs-tor-0021900359
2019-12-11,https://www.nba.com/game/cha-vs-bkn-0021900360
2019-12-11,https://www.nba.com/game/atl-vs-chi-0021900361
2019-12-11,https://www.nba.com/game/uta-vs-min-0021900362
2019-12-11,https://www.nba.com/game/mem-vs-phx-0021900363
2019-12-11,https://www.nba.com/game/nop-vs-mil-0021900364
2019-12-11,https://www.nba.com/game/okc-vs-sac-0021900365
2019-12-11,https://www.nba.com/game/nyk-vs-gsw-0021900366
2019-12-12,https://www.nba.com/game/phi-vs-bos-0021900367
2019-12-12,https://www.nba.com/game/cle-vs-sas-0021900368
2019-12-12,https://www.nba.com/game/dal-vs-det-0021900369
2019-12-12,https://www.nba.com/game/por-vs-den-0021900370
2019-12-13,https://www.nba.com/game/hou-vs-orl-0021900371
2019-12-13,https://www.nba.com/game/nop-vs-phi-0021900372
2019-12-13,https://www.nba.com/game/lal-vs-mia-0021900374
2019-12-13,https://www.nba.com/game/ind-vs-atl-0021900373
2019-12-13,https://www.nba.com/game/cha-vs-chi-0021900375
2019-12-13,https://www.nba.com/game/mil-vs-mem-0021900376
2019-12-13,https://www.nba.com/game/gsw-vs-uta-0021900379
2019-12-13,https://www.nba.com/game/lac-vs-min-0021900377
2019-12-13,https://www.nba.com/game/nyk-vs-sac-0021900378
2019-12-14,https://www.nba.com/game/sas-vs-phx-0021900380
2019-12-14,https://www.nba.com/game/bkn-vs-tor-0021900381
2019-12-14,https://www.nba.com/game/lac-vs-chi-0021900382
2019-12-14,https://www.nba.com/game/was-vs-mem-0021900383
2019-12-14,https://www.nba.com/game/mia-vs-dal-0021900384
2019-12-14,https://www.nba.com/game/cle-vs-mil-0021900385
2019-12-14,https://www.nba.com/game/det-vs-hou-0021900386
2019-12-14,https://www.nba.com/game/okc-vs-den-0021900387
2019-12-15,https://www.nba.com/game/orl-vs-nop-0021900388
2019-12-15,https://www.nba.com/game/cha-vs-ind-0021900389
2019-12-15,https://www.nba.com/game/lal-vs-atl-0021900390
2019-12-15,https://www.nba.com/game/phi-vs-bkn-0021900391
2019-12-15,https://www.nba.com/game/nyk-vs-den-0021900392
2019-12-15,https://www.nba.com/game/sac-vs-gsw-0021900393
2019-12-16,https://www.nba.com/game/was-vs-det-0021900394
2019-12-16,https://www.nba.com/game/cle-vs-tor-0021900395
2019-12-16,https://www.nba.com/game/sas-vs-hou-0021900396
2019-12-16,https://www.nba.com/game/mia-vs-mem-0021900397
2019-12-16,https://www.nba.com/game/dal-vs-mil-0021900398
2019-12-16,https://www.nba.com/game/chi-vs-okc-0021900399
2019-12-16,https://www.nba.com/game/por-vs-phx-0021900400
2019-12-17,https://www.nba.com/game/sac-vs-cha-0021900401
2019-12-17,https://www.nba.com/game/lal-vs-ind-0021900402
2019-12-17,https://www.nba.com/game/atl-vs-nyk-0021900403
2019-12-17,https://www.nba.com/game/bkn-vs-nop-0021900404
2019-12-17,https://www.nba.com/game/orl-vs-uta-0021900405
2019-12-17,https://www.nba.com/game/phx-vs-lac-0021900406
2019-12-18,https://www.nba.com/game/cha-vs-cle-0021900407
2019-12-18,https://www.nba.com/game/tor-vs-det-0021900408
2019-12-18,https://www.nba.com/game/chi-vs-was-0021900409
2019-12-18,https://www.nba.com/game/mia-vs-phi-0021900410
2019-12-18,https://www.nba.com/game/nop-vs-min-0021900411
2019-12-18,https://www.nba.com/game/mem-vs-okc-0021900412
2019-12-18,https://www.nba.com/game/orl-vs-den-0021900414
2019-12-18,https://www.nba.com/game/bos-vs-dal-0021900413
2019-12-18,https://www.nba.com/game/gsw-vs-por-0021900415
2019-12-19,https://www.nba.com/game/uta-vs-atl-0021900416
2019-12-19,https://www.nba.com/game/lal-vs-mil-0021900417
2019-12-19,https://www.nba.com/game/bkn-vs-sas-0021900418
2019-12-19,https://www.nba.com/game/hou-vs-lac-0021900419
2019-12-20,https://www.nba.com/game/mem-vs-cle-0021900420
2019-12-20,https://www.nba.com/game/sac-vs-ind-0021900421
2019-12-20,https://www.nba.com/game/det-vs-bos-0021900422
2019-12-20,https://www.nba.com/game/was-vs-tor-0021900423
2019-12-20,https://www.nba.com/game/nyk-vs-mia-0021900424
2019-12-20,https://www.nba.com/game/dal-vs-phi-0021900425
2019-12-20,https://www.nba.com/game/phx-vs-okc-0021900426
2019-12-20,https://www.nba.com/game/min-vs-den-0021900427
2019-12-20,https://www.nba.com/game/orl-vs-por-0021900428
2019-12-20,https://www.nba.com/game/nop-vs-gsw-0021900429
2019-12-21,https://www.nba.com/game/uta-vs-cha-0021900430
2019-12-21,https://www.nba.com/game/atl-vs-bkn-0021900431
2019-12-21,https://www.nba.com/game/chi-vs-det-0021900432
2019-12-21,https://www.nba.com/game/was-vs-phi-0021900433
2019-12-21,https://www.nba.com/game/mil-vs-nyk-0021900434
2019-12-21,https://www.nba.com/game/sac-vs-mem-0021900435
2019-12-21,https://www.nba.com/game/lac-vs-sas-0021900436
2019-12-21,https://www.nba.com/game/hou-vs-phx-0021900437
2019-12-21,https://www.nba.com/game/min-vs-por-0021900438
